instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreZero
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.embeddings.IbmWatsonxEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParseBit
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParse
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testToXContent
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotAList
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotAListOfFloats
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParseByte
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testParse_MultipleEmbeddings
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testFromMap_ThrowsException_WhenRequiredFieldIsNotPresent
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.response.DenseEmbeddingResponseParserTests::testSerialization
